./New gt/training/training/Subject1/image_90.npy,./New gt/label/label/Subject1/mask_90.npy,aa,105,30
./New gt/training/training/Subject1/image_91.npy,./New gt/label/label/Subject1/mask_91.npy,aa,105,30
./New gt/training/training/Subject1/image_92.npy,./New gt/label/label/Subject1/mask_92.npy,aa,105,30
./New gt/training/training/Subject1/image_93.npy,./New gt/label/label/Subject1/mask_93.npy,aa,105,30
./New gt/training/training/Subject1/image_94.npy,./New gt/label/label/Subject1/mask_94.npy,aa,105,30
./New gt/training/training/Subject1/image_95.npy,./New gt/label/label/Subject1/mask_95.npy,aa,105,30
./New gt/training/training/Subject1/image_96.npy,./New gt/label/label/Subject1/mask_96.npy,aa,105,30
./New gt/training/training/Subject1/image_97.npy,./New gt/label/label/Subject1/mask_97.npy,aa,105,30
./New gt/training/training/Subject1/image_98.npy,./New gt/label/label/Subject1/mask_98.npy,aa,105,30
./New gt/training/training/Subject1/image_99.npy,./New gt/label/label/Subject1/mask_99.npy,aa,105,30
./New gt/training/training/Subject1/image_100.npy,./New gt/label/label/Subject1/mask_100.npy,aa,105,30
./New gt/training/training/Subject1/image_101.npy,./New gt/label/label/Subject1/mask_101.npy,aa,105,30
./New gt/training/training/Subject1/image_102.npy,./New gt/label/label/Subject1/mask_102.npy,aa,105,30
./New gt/training/training/Subject1/image_103.npy,./New gt/label/label/Subject1/mask_103.npy,aa,105,30
./New gt/training/training/Subject1/image_104.npy,./New gt/label/label/Subject1/mask_104.npy,aa,105,30
./New gt/training/training/Subject1/image_105.npy,./New gt/label/label/Subject1/mask_105.npy,aa,105,30
./New gt/training/training/Subject2/image_1.npy,./New gt/label/label/Subject2/mask_1.npy,ah,105,25
./New gt/training/training/Subject2/image_2.npy,./New gt/label/label/Subject2/mask_2.npy,ah,105,25
./New gt/training/training/Subject2/image_3.npy,./New gt/label/label/Subject2/mask_3.npy,ah,105,25
./New gt/training/training/Subject2/image_4.npy,./New gt/label/label/Subject2/mask_4.npy,ah,105,25
./New gt/training/training/Subject2/image_5.npy,./New gt/label/label/Subject2/mask_5.npy,ah,105,25
./New gt/training/training/Subject2/image_6.npy,./New gt/label/label/Subject2/mask_6.npy,ah,105,25
./New gt/training/training/Subject2/image_7.npy,./New gt/label/label/Subject2/mask_7.npy,ah,105,25
./New gt/training/training/Subject2/image_8.npy,./New gt/label/label/Subject2/mask_8.npy,ah,105,25
./New gt/training/training/Subject2/image_9.npy,./New gt/label/label/Subject2/mask_9.npy,ah,105,25
./New gt/training/training/Subject2/image_10.npy,./New gt/label/label/Subject2/mask_10.npy,ah,105,25
./New gt/training/training/Subject2/image_11.npy,./New gt/label/label/Subject2/mask_11.npy,ah,105,25
./New gt/training/training/Subject2/image_12.npy,./New gt/label/label/Subject2/mask_12.npy,ah,105,25
./New gt/training/training/Subject2/image_13.npy,./New gt/label/label/Subject2/mask_13.npy,ah,105,25
./New gt/training/training/Subject2/image_14.npy,./New gt/label/label/Subject2/mask_14.npy,ah,105,25
./New gt/training/training/Subject2/image_15.npy,./New gt/label/label/Subject2/mask_15.npy,ah,105,25
./New gt/training/training/Subject2/image_16.npy,./New gt/label/label/Subject2/mask_16.npy,ah,105,25
./New gt/training/training/Subject2/image_17.npy,./New gt/label/label/Subject2/mask_17.npy,ah,105,25
./New gt/training/training/Subject2/image_18.npy,./New gt/label/label/Subject2/mask_18.npy,ah,105,25
./New gt/training/training/Subject2/image_19.npy,./New gt/label/label/Subject2/mask_19.npy,ah,105,25
./New gt/training/training/Subject2/image_20.npy,./New gt/label/label/Subject2/mask_20.npy,ah,105,25
./New gt/training/training/Subject2/image_21.npy,./New gt/label/label/Subject2/mask_21.npy,ah,105,25
./New gt/training/training/Subject2/image_22.npy,./New gt/label/label/Subject2/mask_22.npy,ah,105,25
./New gt/training/training/Subject2/image_23.npy,./New gt/label/label/Subject2/mask_23.npy,ah,105,25
./New gt/training/training/Subject2/image_24.npy,./New gt/label/label/Subject2/mask_24.npy,ah,105,25
./New gt/training/training/Subject2/image_25.npy,./New gt/label/label/Subject2/mask_25.npy,ah,105,25
./New gt/training/training/Subject2/image_26.npy,./New gt/label/label/Subject2/mask_26.npy,ah,105,25
./New gt/training/training/Subject2/image_27.npy,./New gt/label/label/Subject2/mask_27.npy,ah,105,25
./New gt/training/training/Subject2/image_28.npy,./New gt/label/label/Subject2/mask_28.npy,ah,105,25
./New gt/training/training/Subject2/image_29.npy,./New gt/label/label/Subject2/mask_29.npy,ah,105,25
./New gt/training/training/Subject2/image_30.npy,./New gt/label/label/Subject2/mask_30.npy,ah,105,25
./New gt/training/training/Subject2/image_31.npy,./New gt/label/label/Subject2/mask_31.npy,ah,105,25
./New gt/training/training/Subject2/image_32.npy,./New gt/label/label/Subject2/mask_32.npy,ah,105,25
./New gt/training/training/Subject2/image_33.npy,./New gt/label/label/Subject2/mask_33.npy,ah,105,25
./New gt/training/training/Subject2/image_34.npy,./New gt/label/label/Subject2/mask_34.npy,ah,105,25
./New gt/training/training/Subject2/image_35.npy,./New gt/label/label/Subject2/mask_35.npy,ah,105,25
./New gt/training/training/Subject2/image_36.npy,./New gt/label/label/Subject2/mask_36.npy,ah,105,25
./New gt/training/training/Subject2/image_37.npy,./New gt/label/label/Subject2/mask_37.npy,ah,105,25
./New gt/training/training/Subject2/image_38.npy,./New gt/label/label/Subject2/mask_38.npy,ah,105,25
./New gt/training/training/Subject2/image_39.npy,./New gt/label/label/Subject2/mask_39.npy,ah,105,25
./New gt/training/training/Subject2/image_40.npy,./New gt/label/label/Subject2/mask_40.npy,ah,105,25
./New gt/training/training/Subject2/image_41.npy,./New gt/label/label/Subject2/mask_41.npy,ah,105,25
./New gt/training/training/Subject2/image_42.npy,./New gt/label/label/Subject2/mask_42.npy,ah,105,25
./New gt/training/training/Subject2/image_43.npy,./New gt/label/label/Subject2/mask_43.npy,ah,105,25
./New gt/training/training/Subject2/image_44.npy,./New gt/label/label/Subject2/mask_44.npy,ah,105,25
./New gt/training/training/Subject2/image_45.npy,./New gt/label/label/Subject2/mask_45.npy,ah,105,25
./New gt/training/training/Subject2/image_46.npy,./New gt/label/label/Subject2/mask_46.npy,ah,105,25
./New gt/training/training/Subject2/image_47.npy,./New gt/label/label/Subject2/mask_47.npy,ah,105,25
./New gt/training/training/Subject2/image_48.npy,./New gt/label/label/Subject2/mask_48.npy,ah,105,25
./New gt/training/training/Subject2/image_49.npy,./New gt/label/label/Subject2/mask_49.npy,ah,105,25
./New gt/training/training/Subject2/image_50.npy,./New gt/label/label/Subject2/mask_50.npy,ah,105,25
./New gt/training/training/Subject2/image_51.npy,./New gt/label/label/Subject2/mask_51.npy,ah,105,25
./New gt/training/training/Subject2/image_52.npy,./New gt/label/label/Subject2/mask_52.npy,ah,105,25
./New gt/training/training/Subject2/image_53.npy,./New gt/label/label/Subject2/mask_53.npy,ah,105,25
./New gt/training/training/Subject2/image_54.npy,./New gt/label/label/Subject2/mask_54.npy,ah,105,25
./New gt/training/training/Subject2/image_55.npy,./New gt/label/label/Subject2/mask_55.npy,ah,105,25
./New gt/training/training/Subject2/image_56.npy,./New gt/label/label/Subject2/mask_56.npy,ah,105,25
./New gt/training/training/Subject2/image_57.npy,./New gt/label/label/Subject2/mask_57.npy,ah,105,25
./New gt/training/training/Subject2/image_58.npy,./New gt/label/label/Subject2/mask_58.npy,ah,105,25
./New gt/training/training/Subject2/image_59.npy,./New gt/label/label/Subject2/mask_59.npy,ah,105,25
./New gt/training/training/Subject2/image_60.npy,./New gt/label/label/Subject2/mask_60.npy,ah,105,25
./New gt/training/training/Subject2/image_61.npy,./New gt/label/label/Subject2/mask_61.npy,ah,105,25
./New gt/training/training/Subject2/image_62.npy,./New gt/label/label/Subject2/mask_62.npy,ah,105,25
./New gt/training/training/Subject2/image_63.npy,./New gt/label/label/Subject2/mask_63.npy,ah,105,25
./New gt/training/training/Subject2/image_64.npy,./New gt/label/label/Subject2/mask_64.npy,ah,105,25
./New gt/training/training/Subject2/image_65.npy,./New gt/label/label/Subject2/mask_65.npy,ah,105,25
./New gt/training/training/Subject2/image_66.npy,./New gt/label/label/Subject2/mask_66.npy,ah,105,25
./New gt/training/training/Subject2/image_67.npy,./New gt/label/label/Subject2/mask_67.npy,ah,105,25
./New gt/training/training/Subject2/image_68.npy,./New gt/label/label/Subject2/mask_68.npy,ah,105,25
./New gt/training/training/Subject2/image_69.npy,./New gt/label/label/Subject2/mask_69.npy,ah,105,25
./New gt/training/training/Subject2/image_70.npy,./New gt/label/label/Subject2/mask_70.npy,ah,105,25
./New gt/training/training/Subject2/image_71.npy,./New gt/label/label/Subject2/mask_71.npy,ah,105,25
./New gt/training/training/Subject3/image_1.npy,./New gt/label/label/Subject3/mask_1.npy,br,110,20
./New gt/training/training/Subject3/image_2.npy,./New gt/label/label/Subject3/mask_2.npy,br,110,20
./New gt/training/training/Subject3/image_3.npy,./New gt/label/label/Subject3/mask_3.npy,br,110,20
./New gt/training/training/Subject3/image_4.npy,./New gt/label/label/Subject3/mask_4.npy,br,110,20
./New gt/training/training/Subject3/image_5.npy,./New gt/label/label/Subject3/mask_5.npy,br,110,20
./New gt/training/training/Subject3/image_6.npy,./New gt/label/label/Subject3/mask_6.npy,br,110,20
./New gt/training/training/Subject3/image_7.npy,./New gt/label/label/Subject3/mask_7.npy,br,110,20
./New gt/training/training/Subject3/image_8.npy,./New gt/label/label/Subject3/mask_8.npy,br,110,20
./New gt/training/training/Subject3/image_9.npy,./New gt/label/label/Subject3/mask_9.npy,br,110,20
./New gt/training/training/Subject3/image_10.npy,./New gt/label/label/Subject3/mask_10.npy,br,110,20
./New gt/training/training/Subject3/image_11.npy,./New gt/label/label/Subject3/mask_11.npy,br,110,20
./New gt/training/training/Subject3/image_12.npy,./New gt/label/label/Subject3/mask_12.npy,br,110,20
./New gt/training/training/Subject3/image_13.npy,./New gt/label/label/Subject3/mask_13.npy,br,110,20
./New gt/training/training/Subject3/image_14.npy,./New gt/label/label/Subject3/mask_14.npy,br,110,20
./New gt/training/training/Subject3/image_15.npy,./New gt/label/label/Subject3/mask_15.npy,br,110,20
./New gt/training/training/Subject3/image_16.npy,./New gt/label/label/Subject3/mask_16.npy,br,110,20
./New gt/training/training/Subject3/image_17.npy,./New gt/label/label/Subject3/mask_17.npy,br,110,20
./New gt/training/training/Subject3/image_18.npy,./New gt/label/label/Subject3/mask_18.npy,br,110,20
./New gt/training/training/Subject3/image_19.npy,./New gt/label/label/Subject3/mask_19.npy,br,110,20
./New gt/training/training/Subject3/image_20.npy,./New gt/label/label/Subject3/mask_20.npy,br,110,20
./New gt/training/training/Subject3/image_21.npy,./New gt/label/label/Subject3/mask_21.npy,br,110,20
./New gt/training/training/Subject3/image_22.npy,./New gt/label/label/Subject3/mask_22.npy,br,110,20
./New gt/training/training/Subject3/image_23.npy,./New gt/label/label/Subject3/mask_23.npy,br,110,20
./New gt/training/training/Subject3/image_24.npy,./New gt/label/label/Subject3/mask_24.npy,br,110,20
./New gt/training/training/Subject3/image_25.npy,./New gt/label/label/Subject3/mask_25.npy,br,110,20
./New gt/training/training/Subject3/image_26.npy,./New gt/label/label/Subject3/mask_26.npy,br,110,20
./New gt/training/training/Subject3/image_27.npy,./New gt/label/label/Subject3/mask_27.npy,br,110,20
./New gt/training/training/Subject3/image_28.npy,./New gt/label/label/Subject3/mask_28.npy,br,110,20
./New gt/training/training/Subject3/image_29.npy,./New gt/label/label/Subject3/mask_29.npy,br,110,20
./New gt/training/training/Subject3/image_30.npy,./New gt/label/label/Subject3/mask_30.npy,br,110,20
./New gt/training/training/Subject3/image_31.npy,./New gt/label/label/Subject3/mask_31.npy,br,110,20
./New gt/training/training/Subject3/image_32.npy,./New gt/label/label/Subject3/mask_32.npy,br,110,20
./New gt/training/training/Subject3/image_33.npy,./New gt/label/label/Subject3/mask_33.npy,br,110,20
./New gt/training/training/Subject3/image_34.npy,./New gt/label/label/Subject3/mask_34.npy,br,110,20
./New gt/training/training/Subject3/image_35.npy,./New gt/label/label/Subject3/mask_35.npy,br,110,20
./New gt/training/training/Subject3/image_36.npy,./New gt/label/label/Subject3/mask_36.npy,br,110,20
./New gt/training/training/Subject3/image_37.npy,./New gt/label/label/Subject3/mask_37.npy,br,110,20
./New gt/training/training/Subject3/image_38.npy,./New gt/label/label/Subject3/mask_38.npy,br,110,20
./New gt/training/training/Subject3/image_39.npy,./New gt/label/label/Subject3/mask_39.npy,br,110,20
./New gt/training/training/Subject3/image_40.npy,./New gt/label/label/Subject3/mask_40.npy,br,110,20
./New gt/training/training/Subject3/image_41.npy,./New gt/label/label/Subject3/mask_41.npy,br,110,20
./New gt/training/training/Subject3/image_42.npy,./New gt/label/label/Subject3/mask_42.npy,br,110,20
./New gt/training/training/Subject3/image_43.npy,./New gt/label/label/Subject3/mask_43.npy,br,110,20
./New gt/training/training/Subject3/image_44.npy,./New gt/label/label/Subject3/mask_44.npy,br,110,20
./New gt/training/training/Subject3/image_45.npy,./New gt/label/label/Subject3/mask_45.npy,br,110,20
./New gt/training/training/Subject3/image_46.npy,./New gt/label/label/Subject3/mask_46.npy,br,110,20
./New gt/training/training/Subject3/image_47.npy,./New gt/label/label/Subject3/mask_47.npy,br,110,20
./New gt/training/training/Subject3/image_48.npy,./New gt/label/label/Subject3/mask_48.npy,br,110,20
./New gt/training/training/Subject3/image_49.npy,./New gt/label/label/Subject3/mask_49.npy,br,110,20
./New gt/training/training/Subject3/image_50.npy,./New gt/label/label/Subject3/mask_50.npy,br,110,20
./New gt/training/training/Subject3/image_51.npy,./New gt/label/label/Subject3/mask_51.npy,br,110,20
./New gt/training/training/Subject3/image_52.npy,./New gt/label/label/Subject3/mask_52.npy,br,110,20
./New gt/training/training/Subject3/image_53.npy,./New gt/label/label/Subject3/mask_53.npy,br,110,20
./New gt/training/training/Subject3/image_54.npy,./New gt/label/label/Subject3/mask_54.npy,br,110,20
./New gt/training/training/Subject3/image_55.npy,./New gt/label/label/Subject3/mask_55.npy,br,110,20
./New gt/training/training/Subject3/image_56.npy,./New gt/label/label/Subject3/mask_56.npy,br,110,20
./New gt/training/training/Subject3/image_57.npy,./New gt/label/label/Subject3/mask_57.npy,br,110,20
./New gt/training/training/Subject3/image_58.npy,./New gt/label/label/Subject3/mask_58.npy,br,110,20
./New gt/training/training/Subject3/image_59.npy,./New gt/label/label/Subject3/mask_59.npy,br,110,20
./New gt/training/training/Subject3/image_60.npy,./New gt/label/label/Subject3/mask_60.npy,br,110,20
./New gt/training/training/Subject3/image_61.npy,./New gt/label/label/Subject3/mask_61.npy,br,110,20
./New gt/training/training/Subject3/image_62.npy,./New gt/label/label/Subject3/mask_62.npy,br,110,20
./New gt/training/training/Subject3/image_63.npy,./New gt/label/label/Subject3/mask_63.npy,br,110,20
./New gt/training/training/Subject3/image_64.npy,./New gt/label/label/Subject3/mask_64.npy,br,110,20
./New gt/training/training/Subject3/image_65.npy,./New gt/label/label/Subject3/mask_65.npy,br,110,20
./New gt/training/training/Subject3/image_66.npy,./New gt/label/label/Subject3/mask_66.npy,br,110,20
./New gt/training/training/Subject3/image_67.npy,./New gt/label/label/Subject3/mask_67.npy,br,110,20
./New gt/training/training/Subject3/image_68.npy,./New gt/label/label/Subject3/mask_68.npy,br,110,20
./New gt/training/training/Subject3/image_69.npy,./New gt/label/label/Subject3/mask_69.npy,br,110,20
./New gt/training/training/Subject3/image_70.npy,./New gt/label/label/Subject3/mask_70.npy,br,110,20
./New gt/training/training/Subject3/image_71.npy,./New gt/label/label/Subject3/mask_71.npy,br,110,20
./New gt/training/training/Subject4/image_1.npy,./New gt/label/label/Subject4/mask_1.npy,gc,100,16
./New gt/training/training/Subject4/image_2.npy,./New gt/label/label/Subject4/mask_2.npy,gc,100,16
./New gt/training/training/Subject4/image_3.npy,./New gt/label/label/Subject4/mask_3.npy,gc,100,16
./New gt/training/training/Subject4/image_4.npy,./New gt/label/label/Subject4/mask_4.npy,gc,100,16
./New gt/training/training/Subject4/image_5.npy,./New gt/label/label/Subject4/mask_5.npy,gc,100,16
./New gt/training/training/Subject4/image_6.npy,./New gt/label/label/Subject4/mask_6.npy,gc,100,16
./New gt/training/training/Subject4/image_7.npy,./New gt/label/label/Subject4/mask_7.npy,gc,100,16
./New gt/training/training/Subject4/image_8.npy,./New gt/label/label/Subject4/mask_8.npy,gc,100,16
./New gt/training/training/Subject4/image_9.npy,./New gt/label/label/Subject4/mask_9.npy,gc,100,16
./New gt/training/training/Subject4/image_10.npy,./New gt/label/label/Subject4/mask_10.npy,gc,100,16
./New gt/training/training/Subject4/image_11.npy,./New gt/label/label/Subject4/mask_11.npy,gc,100,16
./New gt/training/training/Subject4/image_12.npy,./New gt/label/label/Subject4/mask_12.npy,gc,100,16
./New gt/training/training/Subject4/image_13.npy,./New gt/label/label/Subject4/mask_13.npy,gc,100,16
./New gt/training/training/Subject4/image_14.npy,./New gt/label/label/Subject4/mask_14.npy,gc,100,16
./New gt/training/training/Subject4/image_15.npy,./New gt/label/label/Subject4/mask_15.npy,gc,100,16
./New gt/training/training/Subject4/image_16.npy,./New gt/label/label/Subject4/mask_16.npy,gc,100,16
./New gt/training/training/Subject4/image_17.npy,./New gt/label/label/Subject4/mask_17.npy,gc,100,16
./New gt/training/training/Subject4/image_18.npy,./New gt/label/label/Subject4/mask_18.npy,gc,100,16
./New gt/training/training/Subject4/image_19.npy,./New gt/label/label/Subject4/mask_19.npy,gc,100,16
./New gt/training/training/Subject4/image_20.npy,./New gt/label/label/Subject4/mask_20.npy,gc,100,16
./New gt/training/training/Subject4/image_21.npy,./New gt/label/label/Subject4/mask_21.npy,gc,100,16
./New gt/training/training/Subject4/image_22.npy,./New gt/label/label/Subject4/mask_22.npy,gc,100,16
./New gt/training/training/Subject4/image_23.npy,./New gt/label/label/Subject4/mask_23.npy,gc,100,16
./New gt/training/training/Subject4/image_24.npy,./New gt/label/label/Subject4/mask_24.npy,gc,100,16
./New gt/training/training/Subject4/image_25.npy,./New gt/label/label/Subject4/mask_25.npy,gc,100,16
./New gt/training/training/Subject4/image_26.npy,./New gt/label/label/Subject4/mask_26.npy,gc,100,16
./New gt/training/training/Subject4/image_27.npy,./New gt/label/label/Subject4/mask_27.npy,gc,100,16
./New gt/training/training/Subject4/image_28.npy,./New gt/label/label/Subject4/mask_28.npy,gc,100,16
./New gt/training/training/Subject4/image_29.npy,./New gt/label/label/Subject4/mask_29.npy,gc,100,16
./New gt/training/training/Subject4/image_30.npy,./New gt/label/label/Subject4/mask_30.npy,gc,100,16
./New gt/training/training/Subject4/image_31.npy,./New gt/label/label/Subject4/mask_31.npy,gc,100,16
./New gt/training/training/Subject4/image_32.npy,./New gt/label/label/Subject4/mask_32.npy,gc,100,16
./New gt/training/training/Subject4/image_33.npy,./New gt/label/label/Subject4/mask_33.npy,gc,100,16
./New gt/training/training/Subject4/image_34.npy,./New gt/label/label/Subject4/mask_34.npy,gc,100,16
